794,stausni01,Nik Stauskas,2022,343,3.9,1.2307355047035846,medium
842,holliro01,Rondae Hollis-Jefferson,2021,305,12.8,1.2413475304908483,medium
871,roberan03,Andre Roberson,2021,307,12.6,1.2450161060098175,medium
872,robingl02,Glenn Robinson III,2021,304,7.899999999999999,1.1607730852510487,medium
875,shumpim01,Iman Shumpert,2021,461,12.9,1.7747405154586364,medium
902,crabbal01,Allen Crabbe,2020,381,13.800000000000002,1.5161864711017907,medium
904,danietr01,Troy Daniels,2020,339,5.1,1.2359967789042243,medium
913,hensojo01,John Henson,2020,445,20.7,1.8430297066064432,medium
916,hezonma01,Mario Hezonja,2020,330,3.1999999999999997,1.1753937008798867,medium
920,kiddgmi01,Michael Kidd-Gilchrist,2020,446,21.0,1.8511632069643535,medium
936,napiesh01,Shabazz Napier,2020,345,8.1,1.303695418846959,medium
939,oquinky01,Kyle O'Quinn,2020,472,17.9,1.8909806729629215,medium
943,parsoch01,Chandler Parsons,2020,440,29.0,1.956692913478312,medium
952,thomala01,Lance Thomas,2020,399,5.5,1.4468414460481045,medium
956,waitedi01,Dion Waiters,2020,419,8.7,1.5654169650173242,medium
961,zellety01,Tyler Zeller,2020,414,17.0,1.679080171889192,medium
972,beaslmi01,Michael Beasley,2019,609,15.6,2.321805655099788,medium
976,bogutan01,Andrew Bogut,2019,706,50.5,3.2020937724942047,medium
982,casspom01,Omri Casspi,2019,588,19.6,2.313206871993131,medium
988,cunnida01,Dante Cunningham,2019,715,24.699999999999996,2.8264763780775977,medium
997,evansty01,Tyreke Evans,2019,594,28.4,2.47224409461303,medium
1006,greenge01,Gerald Green,2019,658,18.500000000000004,2.534520400983826,medium
1018,jerebjo01,Jonas Jerebko,2019,635,25.799999999999997,2.5710719399959943,medium
1023,koufoko01,Kosta Koufos,2019,686,28.2,2.7827308519501823,medium
1027,livinsh01,Shaun Livingston,2019,833,29.9,3.310638869129853,medium
1055,smithja02,Jason Smith,2019,616,14.1,2.32204724421933,medium
1069,youngni01,Nick Young,2019,720,18.699999999999996,2.7490336436466745,medium
1070,afflaar01,Arron Afflalo,2018,762,33.6,3.126861131163508,medium
1072,allento01,Tony Allen,2018,820,38.900000000000006,3.408052970819915,medium
1082,brookaa01,Aaron Brooks,2018,645,19.2,2.5012258412565647,medium
1088,chalmma01,Mario Chalmers,2018,646,32.3,2.7109341447640807,medium
1117,jennibr01,Brandon Jennings,2018,555,29.9,2.362911596446257,medium
1141,okafoem01,Emeka Okafor,2018,616,45.3,2.8133858269401726,medium
1147,perkike01,Kendrick Perkins,2018,782,27.8,3.103704366668161,medium
1157,sessira01,Ramon Sessions,2018,691,28.8,2.809225125436951,medium
1161,speigma01,Marreese Speights,2018,705,25.8,2.809708303676035,medium
1189,anderch01,Chris Andersen,2017,695,39.8,2.9960898355889656,medium
1192,barbole01,Leandro Barbosa,2017,850,37.3,3.485128847757899,medium
1194,bassbr01,Brandon Bass,2017,758,42.9,3.259681460499488,medium
1205,foyera01,Randy Foye,2017,752,23.5,2.9337151040213207,medium
1214,hawessp01,Spencer Hawes,2017,684,22.6,2.687723693856682,medium
1216,hibbero01,Roy Hibbert,2017,662,35.7,2.8190229064551073,medium
1219,humphkr01,Kris Humphries,2017,800,30.299999999999997,3.204438081830913,medium
1222,jonesja02,James Jones,2017,709,25.1,2.8123210453241123,medium
1225,lawsoty01,Ty Lawson,2017,551,42.10000000000001,2.5414012171208196,medium
1249,scolalu01,Luis Scola,2017,743,45.7,3.252639585052101,medium
1254,stuckro01,Rodney Stuckey,2017,651,28.6,2.6697118828330604,medium
1260,udrihbe01,Beno Udrih,2017,831,31.4,3.3274427346584003,medium
1263,watsocj01,C.J. Watson,2017,600,24.0,2.423407301587534,medium
1279,blakest01,Steve Blake,2016,870,29.000000000000004,3.422602004601979,medium
1280,bonnema01,Matt Bonner,2016,792,38.6,3.307874016055093,medium
1286,butlera01,Rasual Butler,2016,809,20.9,3.0870884040293234,medium
1298,goodedr01,Drew Gooden,2016,790,44.0,3.386095204315651,medium
1305,hayesch01,Chuck Hayes,2016,644,28.699999999999996,2.647423049698615,medium
1313,kamanch01,Chris Kaman,2016,735,24.700000000000003,2.8946581964416356,medium
1316,landrca01,Carl Landry,2016,513,35.800000000000004,2.312643164229753,medium
1319,martike02,Kevin Martin,2016,714,61.3,3.399445240106632,medium
1332,robinna01,Nate Robinson,2016,618,27.9,2.5461882608654007,medium
1340,thompja02,Jason Thompson,2016,588,23.8,2.3793486044588152,medium
1341,villach01,Charlie Villanueva,2016,656,22.5,2.5906943453321154,medium
1345,willima01,Mo Williams,2016,818,40.10000000000001,3.420132426935551,medium
1371,evansre01,Reggie Evans,2015,809,27.300000000000004,3.187875805711555,medium
1376,gordobe01,Ben Gordon,2015,744,33.4,3.0623478887466304,medium
1378,grangda01,Danny Granger,2015,586,48.5,2.7615068007008174,medium
1379,greenwi01,Willie Green,2015,731,13.000000000000002,2.696769864408763,medium
1380,haywobr01,Brendan Haywood,2015,816,43.8,3.4715819617602306,medium
1396,martike01,Kenyon Martin,2015,757,48.400000000000006,3.342886543005757,medium
1397,maxieja01,Jason Maxiell,2015,618,20.3,2.42650322160275,medium
1409,ridnolu01,Luke Ridnour,2015,830,36.1,3.3980493919678185,medium
1422,webstma02,Martell Webster,2015,580,24.7,2.366249105639973,medium
