1334,simshe01,Henry Sims,2016,135,4.6,0.5326682179162241,extreme
1335,sloando01,Donald Sloan,2016,218,4.1,0.807748747622738,extreme
1336,smithgr02,Greg Smith,2016,149,5.4,0.5929939158403472,extreme
1342,weemsso01,Sonny Weems,2016,183,0.1,0.6254384398203043,extreme
1344,williel01,Elliot Williams,2016,109,0.7,0.3826145314452147,extreme
1346,wroteto01,Tony Wroten,2016,145,-1.2999999999999998,0.4738457411803615,extreme
1347,adrieje01,Jeff Adrien,2015,153,4.3999999999999995,0.590882248088076,extreme
1349,anticpe01,Pero Antić,2015,113,2.9,0.4308965644803452,extreme
1350,barroea01,Earl Barron,2015,140,-0.7,0.4662491056399729,extreme
1355,brownsh01,Shannon Brown,2015,408,9.3,1.5373657842369663,extreme
1356,bynumwi01,Will Bynum,2015,360,6.8999999999999995,1.3359341450100517,extreme
1357,calatni01,Nick Calathes,2015,129,2.6,0.4807176095769808,extreme
1360,clarkea01,Earl Clark,2015,261,2.8,0.9338672158761934,extreme
1361,clavevi01,Victor Claver,2015,80,0.2,0.2758768794409751,extreme
1364,daviebr01,Brandon Davies,2015,78,0.3,0.2706335007723995,extreme
1365,davisgl01,Glen Davis,2015,514,18.6,2.0451861135139886,extreme
1367,dayeau01,Austin Daye,2015,293,4.5,1.0697297785104096,extreme
1368,dorsejo01,Joey Dorsey,2015,130,2.8000000000000003,0.4872763067852843,extreme
1369,douglch01,Chris Douglas-Roberts,2015,222,5.3999999999999995,0.8418575523114118,extreme
1372,fieldla01,Landry Fields,2015,255,10.5,1.034672512941333,extreme
1374,freeljo01,Joel Freeland,2015,151,3.2,0.5651664284746186,extreme
1375,garcifr01,Francisco García,2015,549,18.3,2.1597798858833515,extreme
1381,henryxa01,Xavier Henry,2015,185,0.6000000000000001,0.6401306374939457,extreme
1383,hummero01,Robbie Hummel,2015,98,1.9,0.3640121693479185,extreme
1384,jamesbe01,Bernard James,2015,92,1.7999999999999998,0.3419828207437667,extreme
1387,jonespe01,Perry Jones,2015,143,1.7,0.5142716539577968,extreme
1388,jordaje01,Jerome Jordan,2015,65,1.7,0.2483625630487059,extreme
1395,martica01,Cartier Martin,2015,243,3.8,0.88825161100862,extreme
1400,millequ01,Quincy Miller,2015,69,-0.1,0.2336524699921561,extreme
1401,morrida01,Darius Morris,2015,132,-0.4,0.4437007878160645,extreme
1403,pargoja01,Jannero Pargo,2015,499,4.8999999999999995,1.778301718381562,extreme
1404,priceaj01,A.J. Price,2015,261,4.7,0.9637884757187132,extreme
1406,randosh01,Shavlik Randolph,2015,146,2.3,0.5339477455827074,extreme
1411,shvedal01,Alexey Shved,2015,182,3.2,0.6708482466564368,extreme
1412,stiemgr01,Greg Stiemsma,2015,203,6.0,0.7865336439363223,extreme
1413,tayloje03,Jeff Taylor,2015,132,1.2999999999999998,0.4704724413593716,extreme
1414,telfase01,Sebastian Telfair,2015,564,4.8999999999999995,1.999892627472471,extreme
1416,thomaty01,Tyrus Thomas,2015,402,12.900000000000002,1.5736041521682478,extreme
1417,turiaro01,Ronny Turiaf,2015,473,19.3,1.9164370082885056,extreme
1419,walkebi01,Henry Walker,2015,181,4.9,0.6942108092906529,extreme
1423,willish03,Shawne Williams,2015,314,6.8,1.1775411600422636,extreme
1424,wrighdo01,Dorell Wright,2015,549,25.999999999999996,2.2810397284030364,extreme
1426,armsthi01,Hilton Armstrong,2014,292,3.9,1.0568718688486938,extreme
1427,ayongu01,Gustavo Ayón,2014,135,5.1,0.5405422339166966,extreme
1430,biedran01,Andris Biedriņš,2014,516,30.799999999999997,2.244130279729152,extreme
1432,blatcan01,Andray Blatche,2014,564,19.300000000000004,2.226664281160791,extreme
1434,brewero02,Ronnie Brewer,2014,502,30.4,2.190103794403454,extreme
1435,bynuman01,Andrew Bynum,2014,418,37.400000000000006,2.013976378512259,extreme
1436,childjo01,Josh Childress,2014,391,25.799999999999997,1.7392537586124734,extreme
1439,decolna01,Nando De Colo,2014,119,2.3,0.4419022911822657,extreme
1441,elyme01,Melvin Ely,2014,375,3.8,1.3382516111536331,extreme
1445,garredi02,Diante Garrett,2014,90,-1.0,0.2910701508816214,extreme
1446,gomesry01,Ryan Gomes,2014,487,19.3,1.9641642811607911,extreme
1447,grayaa01,Aaron Gray,2014,318,6.1,1.180153901776396,extreme
1448,harrejo01,Josh Harrellson,2014,75,2.0999999999999996,0.2887526848830531,extreme
1452,iveyro01,Royal Ivey,2014,492,4.6,1.7497136727141196,extreme
1459,jonesso01,Solomon Jones,2014,281,5.0,1.0366947034943632,extreme
1461,lambdo01,Doron Lamb,2014,100,0.0999999999999999,0.3424838946181999,extreme
1463,masonro01,Roger Mason,2014,518,12.9,1.9690586977678064,extreme
1464,maynoer01,Eric Maynor,2014,267,3.3,0.9621957772237832,extreme
1467,moultar01,Arnett Moultrie,2014,59,1.7,0.2279080177391733,extreme
1468,mulleby01,Byron Mullens,2014,189,0.5000000000000001,0.652192198125716,extreme
1474,odengr01,Greg Oden,2014,105,7.3,0.4729151759353079,extreme
1478,poweljo01,Josh Powell,2014,316,2.5,1.1166428065723872,extreme
1479,randoan01,Anthony Randolph,2014,252,5.800000000000001,0.9504294923275772,extreme
1482,singlch01,Chris Singleton,2014,148,2.2,0.5391911243962958,extreme
1487,thabeha01,Hasheem Thabeet,2014,224,4.8,0.8392269153769686,extreme
1489,tinslja01,Jamaal Tinsley,2014,547,17.3,2.1372136727141196,extreme
1490,tylerje01,Jeremy Tyler,2014,104,0.2,0.3576950614041698,extreme
1492,veselja01,Jan Veselý,2014,162,4.0,0.6152648538164819,extreme
1496,whitedj01,D.J. White,2014,138,3.8,0.5302970656990874,extreme
1500,beaubro01,Rodrigue Beaubois,2013,182,4.800000000000001,0.6960450973908975,extreme
1503,carroma01,Matt Carroll,2013,459,10.9,1.7364262713350636,extreme
1505,cookda02,Daequan Cook,2013,328,4.9,1.1953471732677765,extreme
1506,curryed01,Eddy Curry,2013,527,21.8,2.139897996460332,extreme
1507,daniema01,Marquis Daniels,2013,548,16.6,2.1295991417717137,extreme
1508,delfica01,Carlos Delfino,2013,507,22.6,2.0843146034753643,extreme
1510,diopde01,DeSagana Diop,2013,601,12.8,2.2504384402684923,extreme
1513,ebankde01,Devin Ebanks,2013,63,0.6,0.2242215469256147,extreme
1515,gelabmi01,Mickaël Gelabale,2013,145,3.0,0.5415622770616204,extreme
1516,gibsoda01,Daniel Gibson,2013,397,15.9,1.6038027924517422,extreme
1517,haddaha01,Hamed Haddadi,2013,151,1.6999999999999995,0.541544381571284,extreme
1521,haywala01,Lazar Hayward,2013,72,0.3,0.250178955658614,extreme
1528,jenkich01,Charles Jenkins,2013,110,0.5,0.3828740165032811,extreme
1529,johnsch03,Chris Johnson,2013,71,1.4,0.2640926993951923,extreme
1530,johnsiv01,Ivan Johnson,2013,125,4.5,0.4970025061238967,extreme
1531,jonesde01,DeQuan Jones,2013,63,0.1,0.2163475311775832,extreme
1532,jonesdo02,Dominique Jones,2013,80,0.2,0.275876879781735,extreme
1536,kleizli01,Linas Kleiza,2013,409,13.6,1.6084914109198882,extreme
1538,mcguido01,Dominic McGuire,2013,342,4.2,1.232050823947805,extreme
1540,milicda01,Darko Miličić,2013,468,6.999999999999999,1.705690766682236,extreme
1545,pavloal01,Sasha Pavlović,2013,567,6.8,2.0400411603830233,extreme
1546,petrojo01,Johan Petro,2013,473,5.6,1.7006889771332023,extreme
1547,pietrmi01,Mickaël Piétrus,2013,557,19.7,2.209099857591327,extreme
1549,quinnch01,Chris Quinn,2013,241,5.3,0.9050554767752926,extreme
1552,roybr01,Brandon Roy,2013,326,37.5,1.7019148182212482,extreme
1553,samuesa01,Samardo Samuels,2013,109,0.6,0.3810397287437964,extreme
1555,smithno01,Nolan Smith,2013,84,-0.8,0.2737652119220356,extreme
1558,summeda01,DaJuan Summers,2013,83,-0.0999999999999999,0.2813797430601888,extreme
1561,waltolu01,Luke Walton,2013,564,13.6,2.136900501828979,extreme
1562,warriha01,Hakim Warrick,2013,526,20.4,2.114441661456753,extreme
1563,whiteja02,James White,2013,67,0.8,0.2410075168611909,extreme
1565,willite01,Terrence Williams,2013,153,-0.3,0.5168665003973397,extreme
1567,youngsa01,Sam Young,2013,249,5.2,0.9307534008984136,extreme
